,date,n_calls
0,2021-03-05,8
1,2021-03-06,12
2,2021-03-07,6
3,2021-03-08,6
4,2021-03-09,7
5,2021-03-10,6
6,2021-03-11,6
7,2021-03-12,5
8,2021-03-13,14
9,2021-03-14,5
10,2021-03-15,9
11,2021-03-16,4
12,2021-03-17,3
13,2021-03-18,4
14,2021-03-19,6
15,2021-03-20,10
16,2021-03-21,4
17,2021-03-22,13
18,2021-03-23,10
19,2021-03-24,8
20,2021-03-25,1
21,2021-03-26,7
22,2021-03-27,9
23,2021-03-28,5
24,2021-03-29,5
25,2021-03-30,8
26,2021-03-31,8
27,2021-04-01,5
28,2021-04-02,9
29,2021-04-03,7
30,2021-04-04,2
31,2021-04-05,3
32,2021-04-06,9
33,2021-04-07,12
34,2021-04-08,8
35,2021-04-09,8
36,2021-04-10,12
37,2021-04-11,7
38,2021-04-12,7
39,2021-04-13,6
40,2021-04-14,4
41,2021-04-15,6
42,2021-04-16,4
43,2021-04-17,6
44,2021-04-18,6
45,2021-04-19,3
46,2021-04-20,4
47,2021-04-21,4
48,2021-04-22,7
49,2021-04-23,6
50,2021-04-24,10
51,2021-04-25,7
52,2021-04-26,3
53,2021-04-27,10
54,2021-04-28,7
55,2021-04-29,6
56,2021-04-30,7
57,2021-05-01,5
58,2021-05-02,2
59,2021-05-03,6
60,2021-05-04,5
61,2021-05-05,5
62,2021-05-06,7
63,2021-05-07,3
64,2021-05-08,4
65,2021-05-09,16
66,2021-05-10,7
67,2021-05-11,16
68,2021-05-12,4
69,2021-05-13,15
70,2021-05-14,7
71,2021-05-15,14
72,2021-05-16,11
73,2021-05-17,13
74,2021-05-18,8
75,2021-05-19,12
76,2021-05-20,5
77,2021-05-21,10
78,2021-05-22,13
79,2021-05-23,9
80,2021-05-24,9
81,2021-05-25,3
82,2021-05-26,11
83,2021-05-27,6
84,2021-05-28,8
85,2021-05-29,8
86,2021-05-30,10
87,2021-05-31,4
88,2021-06-01,9
89,2021-06-02,9
90,2021-06-03,14
91,2021-06-04,28
92,2021-06-05,31
93,2021-06-06,14
94,2021-06-07,14
95,2021-06-08,7
96,2021-06-09,5
97,2021-06-10,6
98,2021-06-11,10
99,2021-06-12,17
100,2021-06-13,6
101,2021-06-14,5
102,2021-06-15,10
103,2021-06-16,14
104,2021-06-17,8
105,2021-06-18,125
106,2021-06-19,24
107,2021-06-20,158
108,2021-06-21,22
109,2021-06-22,11
110,2021-06-23,7
111,2021-06-24,4
112,2021-06-25,5
113,2021-06-26,17
114,2021-06-27,33
115,2021-06-28,21
116,2021-06-29,51
117,2021-06-30,29
118,2021-07-01,7
119,2021-07-02,8
120,2021-07-03,16
121,2021-07-04,67
122,2021-07-05,6
123,2021-07-06,5
124,2021-07-07,5
125,2021-07-08,6
126,2021-07-09,6
127,2021-07-10,13
128,2021-07-11,8
129,2021-07-12,18
130,2021-07-13,17
131,2021-07-14,27
132,2021-07-15,46
133,2021-07-16,16
134,2021-07-17,14
135,2021-07-18,23
136,2021-07-19,14
137,2021-07-20,14
138,2021-07-21,14
139,2021-07-22,10
140,2021-07-23,8
141,2021-07-24,17
142,2021-07-25,57
143,2021-07-26,64
144,2021-07-27,16
145,2021-07-28,5
146,2021-07-29,4
147,2021-07-30,6
148,2021-07-31,6
149,2021-08-01,15
150,2021-08-02,5
151,2021-08-03,6
152,2021-08-04,8
153,2021-08-05,10
154,2021-08-06,7
155,2021-08-07,11
156,2021-08-08,13
157,2021-08-09,6
158,2021-08-10,4
159,2021-08-11,5
160,2021-08-12,8
161,2021-08-13,5
162,2021-08-14,5
163,2021-08-15,6
164,2021-08-16,10
165,2021-08-17,4
166,2021-08-18,11
167,2021-08-19,9
168,2021-08-20,8
169,2021-08-21,16
170,2021-08-22,48
171,2021-08-23,3
172,2021-08-24,5
173,2021-08-25,3
174,2021-08-26,7
175,2021-08-27,2
176,2021-08-28,10
177,2021-08-29,2
178,2021-08-30,0
179,2021-08-31,4
180,2021-09-01,12
181,2021-09-02,4
182,2021-09-03,10
183,2021-09-04,6
184,2021-09-05,8
185,2021-09-06,3
186,2021-09-07,5
187,2021-09-08,6
188,2021-09-09,6
189,2021-09-10,19
190,2021-09-11,8
191,2021-09-12,8
192,2021-09-13,7
193,2021-09-14,8
194,2021-09-15,8
195,2021-09-16,8
196,2021-09-17,5
197,2021-09-18,7
198,2021-09-19,6
199,2021-09-20,7
200,2021-09-21,9
201,2021-09-22,11
202,2021-09-23,8
203,2021-09-24,7
204,2021-09-25,4
205,2021-09-26,5
206,2021-09-27,7
207,2021-09-28,8
208,2021-09-29,7
209,2021-09-30,3
210,2021-10-01,8
211,2021-10-02,25
212,2021-10-03,17
213,2021-10-04,10
214,2021-10-05,9
215,2021-10-06,44
216,2021-10-07,7
217,2021-10-08,7
218,2021-10-09,13
219,2021-10-10,11
220,2021-10-11,12
221,2021-10-12,8
222,2021-10-13,4
223,2021-10-14,10
224,2021-10-15,4
225,2021-10-16,8
226,2021-10-17,4
227,2021-10-18,4
228,2021-10-19,4
229,2021-10-20,7
230,2021-10-21,32
231,2021-10-22,10
232,2021-10-23,14
233,2021-10-24,7
234,2021-10-25,9
235,2021-10-26,11
236,2021-10-27,7
237,2021-10-28,2
238,2021-10-29,6
239,2021-10-30,9
240,2021-10-31,26
241,2021-11-01,3
242,2021-11-02,11
243,2021-11-03,8
244,2021-11-04,10
245,2021-11-05,14
246,2021-11-06,9
247,2021-11-07,4
248,2021-11-08,4
249,2021-11-09,1
250,2021-11-10,5
251,2021-11-11,5
252,2021-11-12,5
253,2021-11-13,8
254,2021-11-14,9
255,2021-11-15,6
256,2021-11-16,6
257,2021-11-17,7
258,2021-11-18,8
259,2021-11-19,4
260,2021-11-20,10
261,2021-11-21,6
262,2021-11-22,2
263,2021-11-23,3
264,2021-11-24,7
265,2021-11-25,6
266,2021-11-26,16
267,2021-11-27,11
268,2021-11-28,6
269,2021-11-29,6
270,2021-11-30,6
271,2021-12-01,7
272,2021-12-02,5
273,2021-12-03,8
274,2021-12-04,6
275,2021-12-05,9
276,2021-12-06,50
277,2021-12-07,7
278,2021-12-08,9
279,2021-12-09,3
280,2021-12-10,4
281,2021-12-11,4
282,2021-12-12,12
283,2021-12-13,5
284,2021-12-14,13
285,2021-12-15,7
286,2021-12-16,5
287,2021-12-17,7
288,2021-12-18,17
289,2021-12-19,9
290,2021-12-20,4
291,2021-12-21,8
292,2021-12-22,12
293,2021-12-23,10
294,2021-12-24,10
295,2021-12-25,9
296,2021-12-26,11
297,2021-12-27,8
298,2021-12-28,10
299,2021-12-29,3
300,2021-12-30,7
301,2021-12-31,7
302,2022-01-01,8
303,2022-01-02,6
304,2022-01-03,12
305,2022-01-04,6
306,2022-01-05,5
307,2022-01-06,5
308,2022-01-07,4
309,2022-01-08,9
310,2022-01-09,10
311,2022-01-10,3
312,2022-01-11,6
313,2022-01-12,4
314,2022-01-13,2
315,2022-01-14,12
316,2022-01-15,9
317,2022-01-16,12
318,2022-01-17,2
319,2022-01-18,8
320,2022-01-19,10
321,2022-01-20,7
322,2022-01-21,8
323,2022-01-22,13
324,2022-01-23,3
325,2022-01-24,8
326,2022-01-25,5
327,2022-01-26,5
328,2022-01-27,8
329,2022-01-28,6
330,2022-01-29,6
331,2022-01-30,4
332,2022-01-31,14
333,2022-02-01,5
334,2022-02-02,8
335,2022-02-03,5
336,2022-02-04,6
337,2022-02-05,17
338,2022-02-06,37
339,2022-02-07,13
340,2022-02-08,2
341,2022-02-09,5
342,2022-02-10,9
343,2022-02-11,7
344,2022-02-12,3
345,2022-02-13,10
346,2022-02-14,2
347,2022-02-15,6
348,2022-02-16,7
349,2022-02-17,4
350,2022-02-18,7
351,2022-02-19,71
352,2022-02-20,123
353,2022-02-21,53
354,2022-02-22,17
355,2022-02-23,5
356,2022-02-24,8
357,2022-02-25,11
358,2022-02-26,7
359,2022-02-27,8
